-- Merging decision tree log ---
manifest
ADDED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nicol\AndroidStudioProjects\ExploraApp1\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\3eb1de300c1368ad820f0b65e003d406\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\70b09c2501285812e93ac1c53ad8b5c3\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.7] C:\Users\nicol\.gradle\caches\8.13\transforms\72927e75de4e88cfc1570db63cda5210\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\a0cc20f60714ff55e41192f70f2f678e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\1d6fa10d35e2307d079f12c286700cd1\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nicol\.gradle\caches\8.13\transforms\59cfc35b39da8f730984326c661f9a6d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nicol\.gradle\caches\8.13\transforms\4f1a7190967c92ced8c6b1051afd5e04\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nicol\.gradle\caches\8.13\transforms\0f3dcd181dc213aff64f9d82906afbc7\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\05cbe94242bb7bb9ffb4b1ec82f7845a\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nicol\.gradle\caches\8.13\transforms\1bcde2d61d49cede6ebf2e536d153358\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\39400fab0495152afd7986e830f1c7d8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\99b1b622d11386a7c9da27fa5d3f5163\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nicol\.gradle\caches\8.13\transforms\e5d0f1c0f3d6c3eeb6946ab51ba7a4d3\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nicol\.gradle\caches\8.13\transforms\3ad8d6a7c2cefb47b32c853fd7e5ab89\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nicol\.gradle\caches\8.13\transforms\9aa0714b1778e329366b2ff75eb99bcc\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\nicol\.gradle\caches\8.13\transforms\c86063cc8f773ffe0f87f764f7957b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.wear.compose:compose-material-core:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\0531b06760b691464b37202785b1707c\transformed\compose-material-core-1.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7cae9718fbb0afa82f18f1464205c7d3\transformed\compose-foundation-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear.compose:compose-material:1.6.1] C:\Users\nicol\.gradle\caches\8.13\transforms\7bc4fbbbe74d8f65e4f7f18f39350263\transformed\compose-material-1.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] C:\Users\nicol\.gradle\caches\8.13\transforms\d7cf98472541279c2bff8f230c9e4ae0\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\a5af3c2b2f3d14a880edd06a45110366\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\21a54403b0f9425f69959624503fa56c\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\fb10986c5a2b2b965d76586a2560b583\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\dcaafaa858ec4c04f91707c7f30f8e23\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.0] C:\Users\nicol\.gradle\caches\8.13\transforms\43d139369b45097fae539c692b6838b3\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
